step,distFromStart,speedX,speedY,angle,trackPos,controlState,rawRacingLinePos,practicalTrackPos,targetTrackPos,previewTrackPos,steeringTrackPos,lineError,effectiveLineError,corridorHalfWidth,lineComplexity,targetSpeed,targetCurvature,headingOffset,speedDelta30m,turnDirection,sensorFront,sensorBestAngle,sensorRawSpeedCap,sensorSafetyCap,trackSensor0,trackSensor1,trackSensor2,trackSensor3,trackSensor4,trackSensor5,trackSensor6,trackSensor7,trackSensor8,trackSensor9,trackSensor10,trackSensor11,trackSensor12,trackSensor13,trackSensor14,trackSensor15,trackSensor16,trackSensor17,trackSensor18,lookaheadDistance,lineBlend,referenceThrottle,referenceBrake,referenceSection,phase,steer,accel,brake,gear,curLapTime,lastLapTime
0,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,4.87470648e-08,1.0,0.0,1,-0.982,0.0
1,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,8.092012756799999e-08,1.0,0.0,1,-0.962,0.0
2,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.0215434899487999e-07,1.0,0.0,1,-0.942,0.0
3,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.1616893513662078e-07,1.0,0.0,1,-0.922,0.0
4,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.254185619901697e-07,1.0,0.0,1,-0.902,0.0
5,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.3152331571351198e-07,1.0,0.0,1,-0.882,0.0
6,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.3555245317091788e-07,1.0,0.0,1,-0.862,0.0
7,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.382116838928058e-07,1.0,0.0,1,-0.842,0.0
8,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.399667761692518e-07,1.0,0.0,1,-0.822,0.0
9,2743.1,0.0,0.0,1.74846e-07,-9.53674e-07,JOIN_RACELINE,-9.53674e-07,-9.53674e-07,-9.53674e-07,0.22355801468340247,-9.53674e-07,0.0,0.0,0.10400000000000001,0.0,197.4,0.0,0.0,-9.926032279645845,0.0,160.615,0,216.0,216.0,7.07107,15.3578,24.0487,41.0276,71.6781,114.628,147.529,154.25,157.698,160.615,163.177,165.475,168.351,114.628,71.6781,41.0275,24.0487,15.3577,7.07106,24.0,0.0,0.0,0.0,,launch,1.411251370717062e-07,1.0,0.0,1,-0.802,0.0
