repeat,episode,step,distance_m,distance_from_start_m,speed_kmh,heading_angle_rad,track_position,target_track_position,racing_line_error,minimum_track_sensor_m,raw_steer,raw_longitudinal,control_accel,control_brake,control_gear,reward,reward_forward_velocity,reward_racing_line_factor,reward_terminal_penalty,lookahead_curvature_0m,lookahead_curvature_25m,lookahead_curvature_50m,lookahead_curvature_75m,lookahead_curvature_100m,lookahead_curvature_125m,lookahead_curvature_150m,lookahead_curvature_175m,lookahead_curvature_200m,lookahead_curvature_225m,lookahead_curvature_250m,lookahead_curvature_275m,physical_failure,termination_reason
2,2,476,300.841,200.841,206.563,-0.104056,-0.28482,-0.04490079716503541,-0.2399192028349646,5.677499771118164,0.5064932107925415,1.0,1.0,0.0,6,0.7271351394096024,0.826252,0.8800403985825177,0.0,0.05875323712825775,0.15897466242313385,0.284961998462677,0.23170171678066254,0.12893624603748322,0.07269841432571411,0.1085737869143486,0.11454606801271439,0.11668016016483307,0.022277966141700745,-0.0866241380572319,-0.16016720235347748,False,
2,2,477,301.988,201.988,206.781,-0.116148,-0.269734,-0.029199710428619702,-0.24053428957138026,5.885469913482666,0.4687657654285431,1.0,1.0,0.0,6,0.7276481581362808,0.827124,0.8797328552143099,0.0,0.0630505308508873,0.16437293589115143,0.2852637469768524,0.22537313401699066,0.12532687187194824,0.07331934571266174,0.10882604122161865,0.11464190483093262,0.1162482500076294,0.0178904477506876,-0.09343316406011581,-0.15494200587272644,False,
2,2,478,303.135,203.135,206.969,-0.128716,-0.251922,-0.013489285024806931,-0.23843271497519306,6.126840114593506,0.48348039388656616,1.0,1.0,0.0,6,0.7291796388285985,0.827876,0.8807836425124035,0.0,0.06734887510538101,0.17008456587791443,0.28556546568870544,0.21906514465808868,0.12171749770641327,0.07575366646051407,0.1090782880783081,0.11474710702896118,0.11565057933330536,0.013502931222319603,-0.10038638859987259,-0.14986510574817657,False,
2,2,479,304.282,204.281,207.122,-0.141422,-0.231278,0.002634933814843676,-0.23391293381484368,6.401969909667969,0.6110056042671204,1.0,1.0,0.0,6,0.7315909706448038,0.828488,0.8830435330925781,0.0,0.0716940388083458,0.17579135298728943,0.28602445125579834,0.21276286244392395,0.11832597106695175,0.07818584144115448,0.10940458625555038,0.11486124992370605,0.11505343019962311,0.009307872503995895,-0.10757230222225189,-0.144859179854393,False,
2,2,480,305.428,205.428,207.237,-0.154031,-0.207665,0.018773222653481428,-0.2264382226534814,6.711870193481445,0.7388946413993835,1.0,1.0,0.0,6,0.735095244103921,0.828948,0.8867808886732593,0.0,0.07604290544986725,0.1817345917224884,0.28652423620224,0.2064063400030136,0.11496546864509583,0.08046603202819824,0.10978486388921738,0.11497548222541809,0.11410201340913773,0.005170414224267006,-0.11476434767246246,-0.13984939455986023,False,
2,2,481,306.573,206.573,207.324,-0.166325,-0.181028,0.0348404751940603,-0.2158684751940603,7.056690216064453,0.7968922853469849,1.0,1.0,0.0,6,0.7397865684977333,0.829296,0.8920657624029699,0.0,0.08040071278810501,0.18782168626785278,0.2869921922683716,0.19999197125434875,0.1116979792714119,0.08266039937734604,0.11016449332237244,0.11512564867734909,0.11307830363512039,0.0010398905724287033,-0.1222330629825592,-0.13494588434696198,False,
2,2,482,307.716,207.716,207.477,-0.176426,-0.151548,0.050824344583192974,-0.20237234458319298,7.0196099281311035,0.8236293196678162,1.0,1.0,0.0,6,0.7459327861258257,0.829908,0.8988138277084035,0.0,0.08477213978767395,0.19390510022640228,0.28734898567199707,0.19358886778354645,0.10858403146266937,0.0848463922739029,0.1105901300907135,0.11527960747480392,0.11150038242340088,-0.003084020921960473,-0.12981845438480377,-0.13005100190639496,False,
2,2,483,308.859,208.859,207.66,-0.183438,-0.119472,0.06680821397232566,-0.18628021397232564,6.791039943695068,0.8398169279098511,1.0,1.0,0.0,6,0.7532741015330137,0.8306399999999999,0.9068598930138372,0.0,0.08914350718259811,0.20033226907253265,0.28770580887794495,0.18892650306224823,0.10547009110450745,0.08692038059234619,0.11101723462343216,0.11544685810804367,0.10787921398878098,-0.007207932416349649,-0.13740386068820953,-0.12522631883621216,False,
2,2,484,310.001,210.001,207.71,-0.189456,-0.0850125,0.08223780029700647,-0.1672503002970065,6.555019855499268,0.9103032946586609,1.0,1.0,0.0,6,0.7613608802506175,0.83084,0.9163748498514968,0.0,0.09353861212730408,0.2067539393901825,0.28852611780166626,0.18461322784423828,0.10253963619470596,0.08899254351854324,0.11143309623003006,0.11564762145280838,0.10426123440265656,-0.011453457176685333,-0.14223939180374146,-0.12056117504835129,False,
2,2,485,311.141,211.141,207.747,-0.198669,-0.0484826,0.09754117199365475,-0.14602377199365474,6.295259952545166,0.9045591950416565,1.0,1.0,0.0,6,0.7703159988792685,0.8309880000000001,0.9269881140031726,0.0,0.09793101251125336,0.21328161656856537,0.28961142897605896,0.18033616244792938,0.09964089840650558,0.09101223200559616,0.11182821542024612,0.11584803462028503,0.09858794510364532,-0.015803838148713112,-0.14705581963062286,-0.11590427160263062,False,
2,2,486,312.28,212.28,207.822,-0.210993,-0.00970526,0.11254650310496114,-0.12225176310496114,6.013619899749756,0.8078199028968811,1.0,1.0,0.0,6,0.7804747881760016,0.831288,0.9388741184475194,0.0,0.10233133286237717,0.21995684504508972,0.2905395030975342,0.17614972591400146,0.09680881351232529,0.09296248108148575,0.11222299933433533,0.11606839299201965,0.09151330590248108,-0.02015049196779728,-0.15151295065879822,-0.11144758015871048,False,
2,2,487,313.417,213.417,207.854,-0.225301,0.0315812,0.12665673833952074,-0.09507553833952073,5.715390205383301,0.8225917220115662,1.0,1.0,0.0,6,0.7918923381079546,0.831416,0.9524622308302396,0.0,0.10676002502441406,0.22662045061588287,0.28808197379112244,0.1719706952571869,0.0940924733877182,0.09490927308797836,0.11256051808595657,0.11629867553710938,0.08445118367671967,-0.024867506697773933,-0.155117005109787,-0.10712316632270813,False,
2,2,488,314.552,214.552,207.847,-0.24068,0.0756241,0.14074215345933166,-0.06511805345933167,5.403979778289795,0.9120528697967529,1.0,1.0,0.0,6,0.8043188158852767,0.831388,0.9674409732703342,0.0,0.1111808717250824,0.23338399827480316,0.2856287360191345,0.16792038083076477,0.09138087928295135,0.0967840775847435,0.11287613958120346,0.11652813851833344,0.07783675193786621,-0.029617324471473694,-0.15871475636959076,-0.10280630737543106,False,
2,2,489,315.683,215.683,207.811,-0.256242,0.122578,0.15378748272021595,-0.03120948272021594,5.083920001983643,0.9445241689682007,1.0,1.0,0.0,6,0.8182726523728584,0.831244,0.9843952586398921,0.0,0.11564428359270096,0.2401452511548996,0.2823469936847687,0.1639491617679596,0.08889782428741455,0.0986340194940567,0.11318276077508926,0.11674246937036514,0.07126103341579437,-0.034450508654117584,-0.1617026925086975,-0.09885085374116898,False,
2,2,490,316.811,216.811,207.778,-0.271162,0.172545,0.16623583641579492,0.00630916358420508,4.776899814605713,0.9445897340774536,1.0,1.0,0.0,6,0.828490189217602,0.831112,0.9968454182078974,0.0,0.12012889236211777,0.24687083065509796,0.2780185341835022,0.15998929738998413,0.08645930886268616,0.10045171529054642,0.11340708285570145,0.11695623397827148,0.06487418711185455,-0.03954857960343361,-0.1642572283744812,-0.09494343400001526,False,
2,2,491,317.937,217.937,207.821,-0.28322,0.225418,0.17864413336267623,0.046773866637323774,4.494790077209473,0.9016463756561279,1.0,1.0,0.0,6,0.8118428165231295,0.831284,0.9766130666813381,0.0,0.12460735440254211,0.25352415442466736,0.27369779348373413,0.1560600847005844,0.08404575288295746,0.10210459679365158,0.11363101005554199,0.11713691800832748,0.05885915830731392,-0.04463754594326019,-0.16680718958377838,-0.0910925418138504,False,
2,2,492,319.099,219.099,207.906,-0.26346,0.277754,0.18968148100622967,0.08807251899377033,4.239590167999268,0.8170142769813538,1.0,1.0,0.0,6,0.7950023897321624,0.831624,0.9559637405031148,0.0,0.1294109970331192,0.2603902816772461,0.26795831322669983,0.15200529992580414,0.08164013922214508,0.10381029546260834,0.11382797360420227,0.11726779490709305,0.05265192687511444,-0.050202541053295135,-0.16837774217128754,-0.08736472576856613,False,
2,2,493,320.274,220.274,207.904,-0.242255,0.326041,0.20084231016386794,0.12519868983613208,4.00793981552124,0.7333691120147705,1.0,1.0,0.0,6,0.7795573831766176,0.831616,0.9374006550819339,0.0,0.1342683881521225,0.26685434579849243,0.26188525557518005,0.14789077639579773,0.07920761406421661,0.10546978563070297,0.11398505419492722,0.1174001395702362,0.04684910550713539,-0.056092359125614166,-0.16978658735752106,-0.08359519392251968,False,
2,2,494,321.461,221.461,207.95,-0.222489,0.369955,0.21120759100758413,0.15874740899241585,3.7942800521850586,0.7164196372032166,1.0,1.0,0.0,6,0.7657769526000542,0.8318,0.920626295503792,0.0,0.13930542767047882,0.27312609553337097,0.25565189123153687,0.1437178999185562,0.07690616697072983,0.10709002614021301,0.1141437515616417,0.11738599836826324,0.04118223488330841,-0.06204244866967201,-0.17055948078632355,-0.08003418892621994,False,
2,2,495,322.659,222.659,208.022,-0.204042,0.409551,0.22071501245937153,0.18883598754062847,3.5994200706481934,0.7729231119155884,1.0,1.0,0.0,6,0.7535239203996467,0.8320879999999999,0.9055820062296858,0.0,0.14452558755874634,0.2788431942462921,0.2491423338651657,0.13951978087425232,0.07467272877693176,0.10868652164936066,0.11426050215959549,0.11733595281839371,0.03558533266186714,-0.06859143078327179,-0.16918917000293732,-0.07659325748682022,False,
2,2,496,323.867,223.867,208.073,-0.186385,0.444931,0.2302540481768628,0.21467695182313723,3.4249699115753174,0.7728888988494873,1.0,1.0,0.0,6,0.7429550452066087,0.832292,0.8926615240884314,0.0,0.1497993767261505,0.28147590160369873,0.24257837235927582,0.13547012209892273,0.07273668050765991,0.10862111300230026,0.11437395215034485,0.11720268428325653,0.030468257144093513,-0.07523568719625473,-0.1678074151277542,-0.07316495478153229,False,
2,2,497,325.083,225.083,208.141,-0.16865,0.476066,0.23822142739614713,0.23784457260385286,3.2741599082946777,0.754280686378479,1.0,1.0,0.0,6,0.7335535856273229,0.832564,0.8810777136980735,0.0,0.15545137226581573,0.2841259837150574,0.2358839362859726,0.1313936561346054,0.07271310687065125,0.10855527222156525,0.11448273062705994,0.11688080430030823,0.02531731128692627,-0.08212439715862274,-0.163620263338089,-0.06998752057552338,False,
2,2,498,326.308,226.308,208.231,-0.149641,0.502928,0.2462477757050478,0.25668022429495224,3.151050090789795,0.6967465281486511,1.0,1.0,0.0,6,0.7260264404296756,0.832924,0.8716598878525239,0.0,0.16114528477191925,0.28508487343788147,0.22912515699863434,0.12746675312519073,0.07268936187028885,0.1086764857172966,0.11458508670330048,0.1165565475821495,0.020491674542427063,-0.08939629793167114,-0.1580398678779602,-0.06678664684295654,False,
2,2,499,327.54,227.54,208.316,-0.129433,0.525492,0.2534838198808233,0.27200818011917666,3.0565900802612305,0.636523425579071,1.0,1.0,0.0,6,0.7199366879005872,0.833264,0.8639959099404116,0.0,0.16712164878845215,0.28540894389152527,0.22233745455741882,0.12358993291854858,0.07449081540107727,0.10894742608070374,0.11468803137540817,0.11596063524484634,0.015779046341776848,-0.09670986980199814,-0.15246431529521942,-0.06371382623910904,False,
2,2,500,328.778,228.778,208.378,-0.109436,0.543647,0.2602220674431202,0.2834249325568798,2.989029884338379,0.6611071825027466,1.0,1.0,0.0,6,0.7153929588073249,0.8335119999999999,0.8582875337215601,0.0,0.1732865422964096,0.28580525517463684,0.21552899479866028,0.11979968100786209,0.07711832970380783,0.10923781245946884,0.11481115221977234,0.1153155267238617,0.011122304014861584,-0.1044183224439621,-0.14705634117126465,-0.06069190427660942,False,
2,2,501,330.02,230.02,208.456,-0.0902231,0.557385,0.26675374085861325,0.29063125914138677,2.9482100009918213,0.6613963842391968,1.0,1.0,0.0,6,0.7126563404888461,0.833824,0.8546843704293066,0.0,0.17956562340259552,0.2863464653491974,0.20869171619415283,0.11616074293851852,0.07968420535326004,0.10964960604906082,0.11493485420942307,0.11446674913167953,0.006642038933932781,-0.11220625787973404,-0.14163103699684143,-0.05769650265574455,False,
2,2,502,331.266,231.266,208.524,-0.0717041,0.566772,0.2725201188380281,0.29425188116197193,2.9352800846099854,0.6719226837158203,1.0,1.0,0.0,6,0.711378841465162,0.834096,0.8528740594190141,0.0,0.1861896514892578,0.28688937425613403,0.20171180367469788,0.11253436654806137,0.08207203447818756,0.11006270349025726,0.11508429795503616,0.11335278302431107,0.00214746268466115,-0.1201956495642662,-0.13626062870025635,-0.054784636944532394,False,
2,2,503,332.514,232.514,208.604,-0.0534503,0.571828,0.2782957526408451,0.2935322473591549,2.9528400897979736,0.6358289122581482,1.0,1.0,0.0,6,0.7119519981437817,0.834416,0.8532338763204226,0.0,0.19282430410385132,0.2872859537601471,0.19472044706344604,0.10913433879613876,0.08446379005908966,0.11051465570926666,0.11525239795446396,0.11214032769203186,-0.0023552291095256805,-0.12847794592380524,-0.1309160441160202,-0.05186799541115761,False,
2,2,504,333.764,233.764,208.704,-0.0344679,0.572522,0.28349437566442093,0.28902762433557905,3.0059900283813477,0.6357660293579102,1.0,1.0,0.0,6,0.7141735573813346,0.834816,0.8554861878322104,0.0,0.19979815185070038,0.2876761555671692,0.18928532302379608,0.10572890937328339,0.08674799650907516,0.11098173260688782,0.11543015390634537,0.10818018764257431,-0.006865172181278467,-0.13677339255809784,-0.12561440467834473,-0.049012262374162674,False,
2,2,505,335.013,235.013,208.801,-0.0148966,0.5689,0.28859067792937676,0.2803093220706232,3.096630096435547,0.62027907371521,1.0,1.0,0.0,6,0.7181462664846635,0.835204,0.8598453389646884,0.0,0.20682138204574585,0.28853756189346313,0.18456792831420898,0.10250914096832275,0.08901429921388626,0.11143725365400314,0.11564972996711731,0.10422323644161224,-0.011499226093292236,-0.14229005575180054,-0.12051218748092651,-0.046167053282260895,False,
2,2,506,336.262,236.262,208.854,0.00404267,0.560945,0.29348429137323945,0.2674607086267606,3.2235798835754395,0.6524325609207153,1.0,1.0,0.0,6,0.7236955223209331,0.835416,0.8662696456866197,0.0,0.21399067342281342,0.2897266149520874,0.1798914223909378,0.09933321177959442,0.09121941775083542,0.11187015473842621,0.11586930602788925,0.09783637523651123,-0.01626560278236866,-0.14756706357002258,-0.1154099702835083,-0.04333512857556343,False,
2,2,507,337.508,237.508,208.918,0.0218674,0.548733,0.29815763508938253,0.2505753649106175,3.386899948120117,0.6170868277549744,1.0,1.0,0.0,6,0.7309725918272072,0.835672,0.8747123175446913,0.0,0.22129304707050323,0.29004669189453125,0.17531172931194305,0.09626411646604538,0.09335286170244217,0.1123020201921463,0.11611457169055939,0.09009716659784317,-0.021063514053821564,-0.15223565697669983,-0.11058042198419571,-0.04052315279841423,False,
2,2,508,338.751,238.751,208.965,0.0387691,0.532392,0.3027941814734562,0.22959781852654376,3.5886499881744385,0.6820082068443298,1.0,1.0,0.0,6,0.7399041837032017,0.83586,0.8852010907367281,0.0,0.2285955548286438,0.2873600125312805,0.17074301838874817,0.09329449385404587,0.09547389298677444,0.11265340447425842,0.11636632680892944,0.0824938714504242,-0.026265300810337067,-0.15617576241493225,-0.10585279017686844,-0.037713423371315,False,
2,2,509,339.989,239.989,209.005,0.0551331,0.512065,0.3072271067172265,0.20483789328277352,3.832159996032715,0.6800654530525208,1.0,1.0,0.0,6,0.7503957122288678,0.83602,0.8975810533586133,0.0,0.23599642515182495,0.2846841514110565,0.16638590395450592,0.09039802104234695,0.09749889373779297,0.11299765855073929,0.11661095917224884,0.07529588788747787,-0.03144614398479462,-0.16009999811649323,-0.10125473886728287,-0.0348769836127758,False,
2,2,510,341.222,241.222,209.037,0.0717153,0.487836,0.3116421283856988,0.17619387161430117,4.1244797706604,0.7519572973251343,1.0,1.0,0.0,6,0.7624859233187227,0.836148,0.9119030641928494,0.0,0.24336746335029602,0.2802787125110626,0.1620565503835678,0.08773262798786163,0.09951566159725189,0.11328995227813721,0.11684460937976837,0.06812718510627747,-0.03688651695847511,-0.16292332112789154,-0.09698377549648285,-0.03205214813351631,False,
2,2,511,342.449,242.449,209.047,0.0884321,0.45983,0.31598073091376916,0.14384926908623086,4.469679832458496,0.7837908864021301,1.0,1.0,0.0,6,0.7760454836906614,0.836188,0.9280753654568845,0.0,0.2506406903266907,0.2755703628063202,0.15776298940181732,0.0850801020860672,0.10138824582099915,0.11353395879268646,0.11707713454961777,0.061466049402952194,-0.04243201017379761,-0.16570204496383667,-0.09273342788219452,-0.029129929840564728,False,
2,2,512,343.668,243.668,209.007,0.104702,0.428146,0.3202707756034804,0.10787522439651964,4.869329929351807,0.8689896464347839,1.0,1.0,0.0,6,0.7909346459491132,0.836028,0.9460623878017402,0.0,0.257843554019928,0.2701859772205353,0.15350927412509918,0.08253242075443268,0.10317762941122055,0.11377035081386566,0.11721924692392349,0.05495429039001465,-0.04804208502173424,-0.1678609699010849,-0.08874743431806564,-0.02617769129574299,False,
2,2,513,344.878,244.878,208.941,0.120076,0.392882,0.3245311948808233,0.06835080511917668,5.325039863586426,0.9056635499000549,1.0,1.0,0.0,6,0.8072014288551882,0.8357640000000001,0.9658245974404116,0.0,0.2647620141506195,0.2639320194721222,0.14928288757801056,0.08002743124961853,0.10492926090955734,0.11393211781978607,0.11735553294420242,0.04873961582779884,-0.054107364267110825,-0.1693117767572403,-0.08486560732126236,-0.023167992010712624,False,
2,2,514,346.08,246.08,208.845,0.134645,0.354178,0.32876806581798484,0.025409934182015148,5.842239856719971,0.9420816898345947,1.0,1.0,0.0,6,0.8247665245915141,0.83538,0.9872950329089925,0.0,0.27111300826072693,0.2577192187309265,0.14505721628665924,0.07761643081903458,0.10656999796628952,0.11409281194210052,0.11740192025899887,0.04300106689333916,-0.0601327158510685,-0.17075304687023163,-0.08112845569849014,-0.019935689866542816,False,
2,2,515,347.271,247.271,208.723,0.148598,0.31217,0.3329661633938244,-0.020796163393824396,6.429180145263672,0.9622822403907776,1.0,1.0,0.0,6,0.8262107247759016,0.8348920000000001,0.9896019183030877,0.0,0.27740588784217834,0.25125062465667725,0.14087039232254028,0.0753960832953453,0.10819564759731293,0.11422406136989594,0.11735216528177261,0.037315256893634796,-0.0664573609828949,-0.16963297128677368,-0.0777076855301857,-0.016733093187212944,False,
2,2,516,348.452,248.451,208.584,0.162223,0.266984,0.3371646803900325,-0.0701806803900325,7.098939895629883,0.9798206090927124,1.0,1.0,0.0,6,0.8050588659230509,0.834336,0.9649096598049838,0.0,0.28056928515434265,0.2448388785123825,0.13686475157737732,0.07319621741771698,0.10864364355802536,0.11433488130569458,0.11730286478996277,0.03223048523068428,-0.07294753193855286,-0.16828325390815735,-0.07431847602128983,-0.01471772138029337,False,
2,2,517,349.621,249.621,208.428,0.17559,0.218749,0.3413351029252438,-0.12258610292524383,7.202479839324951,0.9898980855941772,1.0,1.0,0.0,6,0.7826112474789946,0.833712,0.9387069485373781,0.0,0.2831191420555115,0.23843304812908173,0.13294245302677155,0.07272206246852875,0.10858029127120972,0.11444412916898727,0.11700309813022614,0.027274351567029953,-0.07938281446695328,-0.16572493314743042,-0.07119474560022354,-0.01309810671955347,False,
2,2,518,350.779,250.778,208.252,0.188615,0.167582,0.3454789191183939,-0.1778969191183939,6.857979774475098,0.9950608015060425,1.0,1.0,0.0,6,0.7589132215995126,0.8330080000000001,0.911051540440803,0.0,0.28494542837142944,0.23204925656318665,0.12913446128368378,0.072699636220932,0.10855993628501892,0.11454080790281296,0.11669683456420898,0.022518908604979515,-0.08625021576881409,-0.1604541391134262,-0.06817145645618439,-0.01178387738764286,False,
2,2,519,351.924,251.924,208.066,0.201158,0.113591,0.3496261222873007,-0.23603512228730072,6.503479957580566,0.9967172145843506,1.0,1.0,0.0,6,0.734042232492341,0.832264,0.8819824388563496,0.0,0.28524690866470337,0.22572623193264008,0.1255282461643219,0.07318352907896042,0.10881196707487106,0.11463656276464462,0.11628159880638123,0.01813524402678013,-0.09305326640605927,-0.15523353219032288,-0.06521733850240707,-0.011615552008152008,False,
2,2,520,353.057,253.057,207.872,0.21324,0.0568893,0.35372628039408194,-0.29683698039408196,6.139279842376709,0.9964861869812012,1.0,1.0,0.0,6,0.7080798064230428,0.831488,0.851581509802959,0.0,0.2855449616909027,0.21949410438537598,0.12196295708417892,0.07558811455965042,0.10906112939119339,0.11473933607339859,0.11569122225046158,0.01380130834877491,-0.09989727288484573,-0.1502058357000351,-0.062451813369989395,-0.011449135839939117,False,
2,2,521,354.178,254.177,207.672,0.224922,-0.00241776,0.35782381537784397,-0.36024157537784396,5.765530109405518,0.9938610196113586,1.0,1.0,0.0,6,0.6810638231162648,0.830688,0.8198792123110781,0.0,0.28597912192344666,0.2133348137140274,0.11863069236278534,0.07796511054039001,0.10937009751796722,0.11485088616609573,0.11510762572288513,0.009683044627308846,-0.10692015290260315,-0.14531348645687103,-0.059718020260334015,-0.01105993241071701,False,
2,2,522,355.285,255.285,207.47,0.236244,-0.0642113,0.3618944099065547,-0.4261057099065547,5.382569789886475,0.9862849712371826,1.0,1.0,0.0,6,0.6530716967313742,0.82988,0.7869471450467227,0.0,0.2864619195461273,0.20720727741718292,0.11538437008857727,0.08019202947616577,0.10973745584487915,0.11496124416589737,0.11422983556985855,0.005686165299266577,-0.11386782675981522,-0.14047354459762573,-0.057077229022979736,-0.010513737797737122,False,
2,2,523,356.379,256.379,207.268,0.247231,-0.128399,0.36591640205173354,-0.4943154020517335,4.990670204162598,0.9577484726905823,1.0,1.0,0.0,6,0.6241604704950826,0.829072,0.7528422989741332,0.0,0.2869316339492798,0.20107874274253845,0.11222650110721588,0.08228860795497894,0.1101001724600792,0.11509951949119568,0.11325175315141678,0.0017398155760020018,-0.12094560265541077,-0.13577668368816376,-0.054520539939403534,-0.009974462911486626,False,
2,2,524,357.46,257.46,207.077,0.257904,-0.194884,0.3699419705105633,-0.5648259705105634,4.590159893035889,0.8202643394470215,1.0,1.0,0.0,6,0.5943830650091682,0.828308,0.7175870147447183,0.0,0.28726908564567566,0.1950230449438095,0.1092815026640892,0.084360271692276,0.1104944720864296,0.11524512618780136,0.11228528618812561,-0.0021603412460535765,-0.12811946868896484,-0.1311473697423935,-0.05199423432350159,-0.00922207348048687,False,
2,2,525,358.528,258.528,206.916,0.268303,-0.263589,0.3739191278778441,-0.637508127877844,4.181210041046143,0.6028941869735718,1.0,1.0,0.0,6,0.563842736424056,0.827664,0.681245936061078,0.0,0.2876024842262268,0.19017665088176727,0.10637183487415314,0.08631978929042816,0.11089354753494263,0.11538898199796677,0.10892783850431442,-0.006013722158968449,-0.13520726561546326,-0.1265784502029419,-0.049549851566553116,-0.00844879075884819,False,
2,2,526,359.582,259.582,206.811,0.278408,-0.334431,0.37785664302400385,-0.7122876430240038,3.7642099857330322,0.6682350635528564,1.0,1.0,0.0,6,0.5326261605171255,0.827244,0.6438561784879981,0.0,0.28812721371650696,0.18619579076766968,0.10360508412122726,0.08823224902153015,0.11128738522529602,0.1155739575624466,0.10558868944644928,-0.009854454547166824,-0.14046908915042877,-0.12227284908294678,-0.047148872166872025,-0.007680285722017288,False,
2,2,527,360.624,260.624,206.741,0.288184,-0.407342,0.3817795329586621,-0.789121532958662,3.339449882507324,0.5789204239845276,1.0,1.0,0.0,6,0.5006764503091865,0.826964,0.605439233520669,0.0,0.28911924362182617,0.18226023018360138,0.10095551609992981,0.09012295305728912,0.11164902150630951,0.11575714498758316,0.1017991378903389,-0.013830880634486675,-0.14487150311470032,-0.11801624298095703,-0.04477521404623985,-0.006863674148917198,False,
2,2,528,361.654,261.654,206.713,0.297773,-0.482259,0.38565724565798826,-0.8679162456579883,2.9068899154663086,0.4751026928424835,1.0,1.0,0.0,6,0.4680328582226005,0.8268519999999999,0.5660418771710058,0.0,0.2900998294353485,0.17845062911510468,0.09833644330501556,0.0918906107544899,0.11200602352619171,0.1159415990114212,0.0954015851020813,-0.017761537805199623,-0.14922325313091278,-0.11382851004600525,-0.042450468987226486,-0.0060564856976270676,False,
2,2,529,362.671,262.671,206.742,0.307549,-0.559165,0.3894993671451787,-0.9486643671451787,2.4661200046539307,0.1730361431837082,1.0,1.0,0.0,6,0.4347104628153429,0.8269679999999999,0.5256678164274107,0.0,0.2896943986415863,0.1747126430273056,0.09587471187114716,0.09363194555044174,0.11235307902097702,0.11614758521318436,0.08908477425575256,-0.02174561657011509,-0.1527523249387741,-0.10996048897504807,-0.04015523940324783,-0.005284508224576712,False,
2,2,530,363.675,263.675,206.877,0.318216,-0.638126,0.3933095770585049,-1.0314355770585049,2.0162699222564697,0.6781047582626343,1.0,1.0,0.0,6,0.4007474042497354,0.827508,0.48428221147074757,0.0,0.2875243127346039,0.171022430062294,0.09347610920667648,0.09534955024719238,0.11263225972652435,0.1163509339094162,0.0829358622431755,-0.025947174057364464,-0.15593479573726654,-0.10614191740751266,-0.03788752108812332,-0.004625319037586451,False,
2,2,531,364.668,264.668,206.946,0.328535,-0.71899,0.3970780416440953,-1.1160680416440953,1.559749960899353,0.7877489328384399,1.0,1.0,0.0,6,0.36585236610784205,0.827784,0.44196597917795233,0.0,0.28537800908088684,0.16751307249069214,0.09110375493764877,0.09697381407022476,0.11290839314460754,0.11655012518167496,0.07716232538223267,-0.03010275401175022,-0.15908244252204895,-0.10236672312021255,-0.03561251983046532,-0.003973343409597874,False,
2,2,532,365.648,265.648,206.973,0.338796,-0.801751,0.40080481856654376,-1.2025558185665437,1.0962799787521362,0.9393634796142578,1.0,1.0,0.0,6,0.33009882912765354,0.8278920000000001,0.39872209071672815,0.0,0.28248119354248047,0.1640719622373581,0.08897342532873154,0.09857681393623352,0.11317580938339233,0.11673583835363388,0.07146436721086502,-0.034292448312044144,-0.1616234928369522,-0.09897200018167496,-0.03336716815829277,-0.003381462302058935,False,
2,2,533,366.616,266.615,206.994,0.351208,-0.886745,0.4044905300470597,-1.2912355300470597,0.6233519911766052,0.9949642419815063,1.0,1.0,0.0,6,0.29341998538687786,0.827976,0.35438223497647015,0.0,0.27877068519592285,0.16067659854888916,0.086883045732975,0.10015849769115448,0.11336810886859894,0.11691908538341522,0.06592128425836563,-0.03866269439458847,-0.16381333768367767,-0.09562242031097412,-0.0311497263610363,-0.0030062792357057333,False,
2,2,534,367.569,267.569,206.95,0.363605,-0.973824,0.4081266921488304,-1.3819506921488305,0.14341400563716888,0.9997822642326355,1.0,1.0,0.0,6,0.2558106085195991,0.8278,0.30902465392558476,0.0,0.2751099169254303,0.1573442667722702,0.0848207026720047,0.10156439244747162,0.11355782300233841,0.1170954629778862,0.06082504615187645,-0.0429743267595768,-0.16597379744052887,-0.09231776744127274,-0.028839318081736565,-0.002636140212416649,False,
2,2,535,368.509,268.509,206.991,0.376252,-1.06354,0.41170853406013014,-1.47524853406013,-1.0,0.9999794363975525,1.0,1.0,0.0,6,-10.0,0.0,0.0,-10.0,0.271007776260376,0.1540641039609909,0.08286158740520477,0.10294423252344131,0.11374475806951523,0.11720134317874908,0.055803634226322174,-0.0472450889647007,-0.1676703244447708,-0.08925751596689224,-0.026562610641121864,-0.0022953026928007603,True,off_track
3,3,476,300.841,200.841,206.563,-0.104056,-0.28482,-0.04490079716503541,-0.2399192028349646,5.677499771118164,0.5064932107925415,1.0,1.0,0.0,6,0.7271351394096024,0.826252,0.8800403985825177,0.0,0.05875323712825775,0.15897466242313385,0.284961998462677,0.23170171678066254,0.12893624603748322,0.07269841432571411,0.1085737869143486,0.11454606801271439,0.11668016016483307,0.022277966141700745,-0.0866241380572319,-0.16016720235347748,False,
3,3,477,301.988,201.988,206.781,-0.116148,-0.269734,-0.029199710428619702,-0.24053428957138026,5.885469913482666,0.4687657654285431,1.0,1.0,0.0,6,0.7276481581362808,0.827124,0.8797328552143099,0.0,0.0630505308508873,0.16437293589115143,0.2852637469768524,0.22537313401699066,0.12532687187194824,0.07331934571266174,0.10882604122161865,0.11464190483093262,0.1162482500076294,0.0178904477506876,-0.09343316406011581,-0.15494200587272644,False,
